 LABEL ACADADJF    = E_JOB_EMPLR_ACAD_POSITION_ADJUNCT;
 LABEL FSDED       = I_JOB_GOV_AGCY_SUPP_EDUC;
 LABEL FSDK        = I_JOB_GOV_AGCY_SUPPORT_DONT_KNOW;
 LABEL FSDOD       = I_JOB_GOV_AGCY_SUPP_DEFENSE;
 LABEL FSDOE       = I_JOB_GOV_AGCY_SUPP_ENERGY;
 LABEL FSHHS       = I_JOB_GOV_AGCY_SUPP_HHS;
 LABEL FSNIH       = I_JOB_GOV_AGCY_SUPP_NIH;
 LABEL FSNSF       = I_JOB_GOV_AGCY_SUPP_NSF;
 LABEL FSOT        = I_JOB_GOV_AGCY_SUPP_OTHR;
 LABEL FTPRET      = B_JOB_RETIRED_PREVLY_IND;
 LABEL GENDER      = U_DEM_GENDER;
 LABEL GOVSUP      = I_JOB_GOV_AGCY_SUPPORT_IND;
 LABEL HD03Y5P     = O_ED_HD_DEGREE_AWARD_YR2003_5_YR_GROUPING_PUB;
 LABEL HRSWKP      = B_PRINCIPAL_JOB_WKLY_HRS_PUB;
 LABEL JOBINS      = E_JOB_EMPLR_BENEFITS_HEALTHINS;
 LABEL JOBPENS     = E_JOB_EMPLR_BENEFITS_PENSION;
 LABEL JOBPROFT    = E_JOB_EMPLR_BENEFITS_PROFIT_SHARING;
 LABEL JOBSATIS    = F_JOB_SATISFACTION_OVERALL;
 LABEL JOBVAC      = E_JOB_EMPLR_BENEFITS_VACATION;
 LABEL LFSTAT      = A_JOB_STATUS_LABOR_FORCE_STAT;
 LABEL LOOKWK      = A_JOB_STATUS_LOOKING_FOR_WRK_IND;
 LABEL MGRNAT      = F_JOB_MGR_TECH_EXPERTSE_PHYS_SCI;
 LABEL MGROTH      = F_JOB_MGR_TECH_EXPERTSE_OTHER;
 LABEL MGRSOC      = F_JOB_MGR_TECH_EXPERTSE_SOCIAL_SCI;
 LABEL MINRTY      = U_DEM_RACE_MINORITY_IND;
 LABEL MR03Y5P     = M_ED_MR_DEGREE_AWARD_YR2003_5_YR_GROUPING_PUB;
 LABEL MRADV       = M_ED_MR_DEGREE_REAS_ADVANCEMT;
 LABEL MRCAR       = M_ED_MR_DEGREE_REAS_BEGIN_CAREER;
 LABEL MRCHG       = M_ED_MR_DEGREE_REAS_CHG_FLD;
 LABEL MRDG        = M_ED_MR_DEGREE_TYPE;
 LABEL MRINT       = M_ED_MR_DEGREE_REAS_PERSONL;
 LABEL MRLIC       = M_ED_MR_DEGREE_REAS_LICENSING;
 LABEL MROTP       = M_ED_MR_DEGREE_REAS_OTHR_PUB;
 LABEL MRSKL       = M_ED_MR_DEGREE_REAS_ACQ_SKILL;
 LABEL N2OCPRMG    = B_JOB_OCC_GRP_MAJOR_NEW2;
 LABEL N2OCPRPB    = B_JOB_CAT_PUB_NEW2;
 LABEL NACEDMG     = N_ED_REF_WK_ENROLL_ED_CAT_MAJOR_NEW;
 LABEL NBAMEDP     = J_ED_BA_MAJOR_ED_CAT_PUB_NEW;
 LABEL NBAMEMG     = J_ED_BA_MAJOR_ED_GROUP_MAJOR_NEW;
 LABEL NDGMEDP     = O_ED_HD_MAJOR_ED_CAT_PUB_NEW;
 LABEL NDGMEMG     = O_ED_HD_MAJOR_ED_GRP_MAJOR_NEW;
 LABEL NEWBUS      = E_JOB_EMPLR_NEW_BUSINESS;
 LABEL NMRMEDP     = M_ED_MR_MAJOR_ED_CAT_PUB_NEW;
 LABEL NMRMEMG     = M_ED_MR_MAJOR_ED_GRP_MAJOR_NEW;
 LABEL NRCHG       = B_JOB_OUTSIDE_FLD_REAS_CAREER_CHG;
 LABEL NRCON       = B_JOB_OUTSIDE_FLD_REAS_WRKNG_CONDS;
 LABEL NRFAM       = B_JOB_OUTSIDE_FLD_REAS_FAMILY;
 LABEL NRLOC       = B_JOB_OUTSIDE_FLD_REAS_LOC;
 LABEL NROCNA      = B_JOB_OUTSIDE_FLD_REAS_JOB_NOT_AVAIL;
 LABEL NROT        = B_JOB_OUTSIDE_FLD_REAS_OTHR;
 LABEL NRPAY       = B_JOB_OUTSIDE_FLD_REAS_PAY_OR_PROMOT;
 LABEL NRREA       = B_JOB_OUTSIDE_FLD_REASON_PRIMRY;
 LABEL NRSEC       = B_JOB_OUTSIDE_FLD_REASON_SECOND;
 LABEL NWFAM       = A_JOB_NOT_WRKNG_REAS_FAMILY;
 LABEL NWLAY       = A_JOB_NOT_WRKNG_REAS_LAYOFF;
 LABEL NWNOND      = A_JOB_NOT_WRKNG_REAS_NO_NEED;
 LABEL NWOCNA      = A_JOB_NOT_WRKNG_REAS_JOB_NOT_AVAIL;
 LABEL NWOTP       = A_JOB_NOT_WRKNG_REAS_OTHR_PUB;
 LABEL NWSTU       = A_JOB_NOT_WRKNG_REAS_STUDENT;
 LABEL OCEDRLP     = B_JOB_RELTD_TO_DEGREE;
 LABEL PJFAM       = F_JOB_PART_TIME_REAS_FAMILY;
 LABEL PJNOND      = F_JOB_PART_TIME_REAS_NO_NEED;
 LABEL PJOCNA      = F_JOB_PART_TIME_REAS_FT_JOB_NA;
 LABEL PJOTP       = F_JOB_PART_TIME_REAS_OTHR_PUB;
 LABEL PJWTFT      = F_JOB_PART_TIME_WANT_FULL_TIME;
 LABEL PRMBRIPB    = D_JOB_PROF_ASSOC_MEMBRSHPS_NBR_ISDR_PUB;
 LABEL PROMTGIP    = D_JOB_PROF_ASSOC_ATTEND_MTNGS_IND_ISDR_PUB;
 LABEL RACETHMP    = U_DEM_MULTIPLE_RACE_ETHNICITY_CAT_PUB;
 LABEL REFID       = Z_REFERENCE_ID_NUMBER;
 LABEL REFYR       = Z_SURVEY_YEAR;
 LABEL SALARP      = H_JOB_SALARY_ANN_PUB;
 LABEL SATADV      = F_JOB_SATISFACTION_ADVANCEMENT;
 LABEL SATBEN      = F_JOB_SATISFACTION_BENEFITS;
 LABEL SATCHAL     = F_JOB_SATISFACTION_CHALLENGE;
 LABEL SATIND      = F_JOB_SATISFACTION_INDEPENDENCE;
 LABEL SATLOC      = F_JOB_SATISFACTION_LOCATION;
 LABEL SATRESP     = F_JOB_SATISFACTION_RESPONSIBILITY;
 LABEL SATSAL      = F_JOB_SATISFACTION_SALARY;
 LABEL SATSEC      = F_JOB_SATISFACTION_SECURITY;
 LABEL SATSOC      = F_JOB_SATISFACTION_SOCIETY;
 LABEL SPNAT       = W_DEM_SPOUSE_WORK_EXPERT_PHYS_SCI;
 LABEL SPOT        = W_DEM_SPOUSE_WORK_EXPERT_OTHER;
 LABEL SPSOC       = W_DEM_SPOUSE_WORK_EXPERT_SOCIAL_SCI;
 LABEL SRVMODE     = Z_SURVEY_MODE;
 LABEL SUPWK       = F_JOB_SUPERVISE_WRK_IND;
 LABEL SURID       = Z_SURVEY_IDENTIFIER;
 LABEL TCDGCMP     = N_ED_WORK_DEGREE_COMPLETED;
 LABEL WAACC       = F_JOB_WRK_ACTVTY_ACCTNG;
 LABEL WAAPRSH     = F_JOB_WRK_ACTVTY_APPLIED_RSCH;
 LABEL WABRSH      = F_JOB_WRK_ACTVTY_BASIC_RSCH;
 LABEL WACOM       = F_JOB_WRK_ACTVTY_COMPUTER;
 LABEL WADEV       = F_JOB_WRK_ACTVTY_DEVELOPMT;
 LABEL WADSN       = F_JOB_WRK_ACTVTY_DESIGN;
 LABEL WAEMRL      = F_JOB_WRK_ACTVTY_PERSONNEL;
 LABEL WAMGMT      = F_JOB_WRK_ACTVTY_MGT;
 LABEL WAOT        = F_JOB_WRK_ACTVTY_OTHR;
 LABEL WAPRI       = F_JOB_WRK_ACTIVITY_PRIMRY;
 LABEL WAPROD      = F_JOB_WRK_ACTVTY_PRODUCTN;
 LABEL WAPRSM      = F_JOB_WRK_ACTIVITY_PRIMRY_SUMRY;
 LABEL WAQM        = F_JOB_WRK_ACTVTY_QUAL_MGT;
 LABEL WASALE      = F_JOB_WRK_ACTVTY_SALES;
 LABEL WASCSM      = F_JOB_WRK_ACTIVITY_SECONDARY_SUMRY;
 LABEL WASEC       = F_JOB_WRK_ACTIVITY_SECONDARY;
 LABEL WASVC       = F_JOB_WRK_ACTVTY_PROF_SERV;
 LABEL WATEA       = F_JOB_WRK_ACTVTY_TEACH;
 LABEL WKSWKP      = B_PRINCIPAL_JOB_WEEKS_PUB;
 LABEL WKTRNIP     = G_JOB_TRAINING_WRK_RELTD_IND_ISDR_PUB;
 LABEL WRKG        = A_JOB_STATUS_EMPLOYED_IND;
 LABEL WRKGPIP     = D_JOB_EMPLOYED_IND_ISDR_PUB;
 LABEL WTRCHOC     = G_JOB_TRAINING_REAS_CHG_OCCUPAT_DIF;
 LABEL WTREASN     = G_JOB_TRAINING_PRIMARY_REASON;
 LABEL WTREM       = G_JOB_TRAINING_REAS_EMPLR_REQ;
 LABEL WTRLIC      = G_JOB_TRAINING_REAS_LICENSING;
 LABEL WTROPPS     = G_JOB_TRAINING_REAS_OPPS_ADV_SALARY;
 LABEL WTROT       = G_JOB_TRAINING_REAS_OTHR;
 LABEL WTRPERS     = G_JOB_TRAINING_REAS_PERS;
 LABEL WTRSKL      = G_JOB_TRAINING_REAS_ACQ_SKILL;
 LABEL WTSURVY     = Z_WEIGHTING_FACTOR_SURVEY;
